iteration,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
10,-28.49,-32.47,-21.25,-29.22,-34.91,-23.03,-30.91,-29.19,-32.64,-23.07,-31.91,-27.2,-35.21,-28.91,-24.63,-28.19,-31.4,-25.91,-27.59,-40.13,-23.78,-24.77,-29.71,-37.91,-29.18,-26.74,-22.2,-30.78,-22.3,-44.91,-25.15,-27.56,-39.67,-32.28,-29.91,-36.53,-36.91,-24.54,-43.54,-27.65,-28.91,-31.95,-32.29,-28.91,-30.29,-37.41,-27.69,-28.91,-31.4,-33.13,-34.82,-22.33,-33.51,-34.53,-30.03,-30.44,-28.91,-23.03,-35.13,-34.78,-32.51,-29.71,-34.47,-33.28,-28.91,-38.33,-29.91,-28.01,-32.69,-27.9,-29.04,-30.91,-33.41,-31.4,-29.39,-29.91,-30.91,-21.81,-28.86,-24.53,-28.66,-28.91,-22.56,-37.8,-24.13,-33.43,-24.92,-25.25,-30.91,-34.25,-25.17,-31.91,-25.04,-31.69,-42.47,-31.91,-37.91,-23.06,-30.65,-30.32
11,-30.14,-32.47,-19.6,-27.57,-34.91,-23.03,-30.91,-27.54,-32.64,-23.07,-31.91,-27.2,-33.56,-28.91,-22.98,-28.19,-31.4,-24.26,-27.59,-40.13,-23.78,-24.77,-28.06,-37.91,-29.18,-28.39,-22.2,-30.78,-20.65,-44.91,-25.15,-27.56,-38.02,-32.28,-29.91,-36.53,-36.91,-24.54,-43.54,-27.65,-28.91,-33.6,-32.29,-28.91,-30.29,-35.76,-27.69,-27.26,-31.4,-33.13,-33.17,-22.33,-33.51,-34.53,-30.03,-30.44,-28.91,-23.03,-35.13,-34.78,-32.51,-31.36,-34.47,-33.28,-27.26,-38.33,-29.91,-28.01,-34.34,-27.9,-29.04,-30.91,-35.06,-31.4,-27.74,-29.91,-30.91,-21.81,-30.51,-24.53,-27.01,-28.91,-24.21,-39.45,-24.13,-33.43,-24.92,-25.25,-30.91,-35.9,-25.17,-31.91,-25.04,-33.34,-42.47,-31.91,-37.91,-24.71,-32.3,-28.67
12,-30.14,-30.82,-21.25,-25.92,-34.91,-23.03,-30.91,-29.19,-32.64,-21.42,-31.91,-27.2,-33.56,-28.91,-24.63,-29.84,-33.05,-25.91,-27.59,-40.13,-23.78,-24.77,-29.71,-37.91,-27.53,-28.39,-22.2,-30.78,-20.65,-44.91,-25.15,-27.56,-38.02,-32.28,-29.91,-36.53,-36.91,-24.54,-43.54,-27.65,-28.91,-31.95,-32.29,-28.91,-30.29,-34.11,-27.69,-27.26,-31.4,-33.13,-33.17,-22.33,-33.51,-34.53,-28.38,-32.09,-28.91,-23.03,-35.13,-34.78,-32.51,-31.36,-34.47,-34.93,-27.26,-38.33,-31.56,-28.01,-34.34,-27.9,-27.39,-30.91,-33.41,-31.4,-27.74,-29.91,-30.91,-21.81,-32.16,-24.53,-28.66,-28.91,-24.21,-37.8,-24.13,-33.43,-23.27,-23.6,-30.91,-34.25,-25.17,-31.91,-23.39,-31.69,-42.47,-31.91,-37.91,-23.06,-30.65,-28.67
13,-30.14,-30.82,-21.25,-27.22,-34.91,-23.03,-30.91,-26.6,-31.35,-21.42,-31.91,-27.2,-33.56,-28.91,-22.04,-29.84,-31.76,-24.62,-27.59,-40.13,-22.49,-24.77,-28.41,-37.91,-28.82,-28.39,-22.2,-30.78,-21.94,-44.91,-23.85,-27.56,-39.32,-32.28,-29.91,-36.53,-36.91,-25.84,-43.54,-27.65,-28.91,-30.66,-32.29,-28.91,-30.29,-34.11,-27.69,-27.26,-31.4,-33.13,-34.47,-21.04,-33.51,-34.53,-28.38,-32.09,-28.91,-23.03,-35.13,-34.78,-32.51,-31.36,-34.47,-32.35,-27.26,-38.33,-30.27,-28.01,-34.34,-26.61,-28.68,-30.91,-32.11,-31.4,-26.45,-29.91,-30.91,-21.81,-32.16,-24.53,-27.37,-28.91,-24.21,-37.8,-24.13,-33.43,-23.27,-24.89,-30.91,-34.25,-25.17,-31.91,-24.68,-31.69,-42.47,-31.91,-37.91,-21.76,-31.94,-29.96
14,-30.14,-30.82,-19.54,-28.93,-34.91,-23.03,-30.91,-28.31,-31.35,-21.42,-31.91,-27.2,-33.56,-28.91,-23.75,-28.13,-31.76,-24.62,-25.88,-40.13,-22.49,-24.77,-28.41,-36.2,-28.82,-28.39,-22.2,-30.78,-20.24,-44.91,-23.85,-27.56,-37.61,-32.28,-29.91,-36.53,-36.91,-24.13,-43.54,-27.65,-28.91,-32.37,-32.29,-28.91,-30.29,-34.11,-27.69,-27.26,-31.4,-33.13,-34.47,-22.75,-33.51,-34.53,-28.38,-32.09,-28.91,-23.03,-35.13,-34.78,-32.51,-31.36,-32.76,-34.06,-27.26,-38.33,-31.98,-26.3,-32.63,-28.32,-26.97,-30.91,-33.82,-31.4,-28.15,-29.91,-30.91,-20.1,-30.45,-24.53,-27.37,-28.91,-24.21,-37.8,-24.13,-33.43,-23.27,-24.89,-30.91,-35.95,-25.17,-31.91,-24.68,-33.4,-42.47,-31.91,-37.91,-21.76,-30.23,-28.26
15,-30.14,-30.82,-21.03,-27.44,-34.91,-23.03,-30.91,-26.82,-32.84,-21.42,-31.91,-28.68,-32.07,-28.91,-22.26,-29.62,-31.76,-24.62,-27.37,-40.13,-22.49,-23.28,-29.9,-36.2,-27.34,-28.39,-22.2,-30.78,-21.72,-44.91,-23.85,-27.56,-37.61,-32.28,-29.91,-36.53,-36.91,-25.62,-43.54,-27.65,-28.91,-32.37,-32.29,-28.91,-30.29,-34.11,-27.69,-27.26,-31.4,-33.13,-34.47,-21.26,-33.51,-34.53,-28.38,-32.09,-28.91,-23.03,-35.13,-34.78,-32.51,-31.36,-32.76,-32.57,-27.26,-38.33,-29.0,-27.79,-34.12,-28.32,-28.46,-30.91,-32.33,-31.4,-26.67,-29.91,-30.91,-20.1,-30.45,-24.53,-25.88,-28.91,-24.21,-37.8,-25.62,-33.43,-23.27,-24.89,-30.91,-34.47,-25.17,-31.91,-23.19,-33.4,-42.47,-31.91,-37.91,-21.76,-31.72,-29.74
16,-30.14,-30.82,-21.03,-27.44,-34.91,-23.03,-30.91,-26.82,-32.84,-21.42,-31.91,-25.78,-33.53,-28.91,-23.72,-28.17,-30.31,-24.62,-27.37,-41.58,-22.49,-23.28,-29.9,-36.2,-27.34,-28.39,-22.2,-30.78,-20.27,-44.91,-23.85,-27.56,-39.06,-32.28,-29.91,-36.53,-36.91,-24.16,-43.54,-27.65,-28.91,-32.37,-32.29,-28.91,-30.29,-35.56,-27.69,-27.26,-31.4,-33.13,-33.02,-22.71,-32.06,-34.53,-29.83,-32.09,-28.91,-23.03,-35.13,-34.78,-31.06,-31.36,-32.76,-34.02,-27.26,-38.33,-30.45,-27.79,-32.67,-28.32,-27.01,-30.91,-32.33,-31.4,-26.67,-29.91,-30.91,-20.1,-30.45,-24.53,-27.33,-28.91,-24.21,-36.35,-24.17,-33.43,-21.82,-24.89,-30.91,-35.92,-25.17,-31.91,-23.19,-31.95,-42.47,-31.91,-37.91,-23.21,-30.27,-28.29
17,-30.14,-30.82,-19.61,-27.44,-34.91,-23.03,-30.91,-28.24,-32.84,-21.42,-31.91,-27.2,-32.11,-28.91,-23.72,-26.75,-30.31,-24.62,-25.95,-41.58,-22.49,-23.28,-28.48,-36.2,-27.34,-28.39,-22.2,-30.78,-21.69,-44.91,-25.27,-27.56,-39.06,-32.28,-29.91,-36.53,-36.91,-25.58,-43.54,-27.65,-28.91,-33.79,-32.29,-28.91,-30.29,-34.14,-27.69,-27.26,-31.4,-33.13,-31.6,-21.29,-32.06,-34.53,-29.83,-30.67,-28.91,-23.03,-35.13,-34.78,-31.06,-31.36,-32.76,-32.6,-27.26,-38.33,-30.45,-26.37,-32.67,-26.9,-28.43,-30.91,-30.91,-31.4,-26.67,-29.91,-30.91,-20.1,-29.03,-24.53,-25.91,-28.91,-24.21,-37.77,-24.17,-33.43,-23.24,-24.89,-30.91,-34.5,-25.17,-31.91,-24.61,-31.95,-43.89,-31.91,-37.91,-21.79,-31.69,-29.71
18,-30.14,-30.82,-21.08,-25.97,-34.91,-23.03,-30.91,-26.77,-32.84,-21.42,-31.91,-27.2,-33.57,-28.91,-23.72,-28.22,-30.31,-24.62,-27.42,-41.58,-22.49,-23.28,-28.48,-36.2,-25.87,-28.39,-22.2,-30.78,-21.69,-44.91,-23.81,-27.56,-37.59,-32.28,-29.91,-36.53,-36.91,-24.12,-43.54,-26.18,-28.91,-32.32,-32.29,-28.91,-30.29,-34.14,-27.69,-27.26,-31.4,-33.13,-33.06,-21.29,-32.06,-34.53,-28.36,-30.67,-28.91,-21.56,-35.13,-34.78,-31.06,-31.36,-32.76,-34.07,-27.26,-38.33,-28.98,-26.37,-32.67,-26.9,-29.9,-30.91,-32.38,-31.4,-26.67,-29.91,-30.91,-20.1,-30.5,-24.53,-27.38,-28.91,-22.74,-36.3,-25.64,-33.43,-23.24,-24.89,-30.91,-33.03,-25.17,-31.91,-24.61,-30.48,-42.42,-31.91,-37.91,-21.79,-30.22,-28.24
19,-30.14,-30.82,-19.86,-27.19,-34.91,-23.03,-30.91,-27.99,-32.84,-21.42,-31.91,-27.2,-32.36,-28.91,-23.72,-27.0,-30.31,-24.62,-26.2,-39.15,-22.49,-23.28,-28.48,-36.2,-27.08,-28.39,-22.2,-30.78,-20.48,-44.91,-23.81,-27.56,-38.81,-32.28,-29.91,-36.53,-36.91,-24.12,-43.54,-26.18,-28.91,-31.1,-32.29,-28.91,-30.29,-34.14,-27.69,-27.26,-31.4,-33.13,-33.06,-20.08,-32.06,-34.53,-28.36,-30.67,-28.91,-21.56,-35.13,-34.78,-31.06,-31.36,-31.55,-31.63,-28.47,-38.33,-30.2,-26.37,-31.45,-28.11,-28.68,-30.91,-33.6,-31.4,-25.45,-29.91,-30.91,-20.1,-29.28,-24.53,-26.16,-28.91,-23.96,-37.52,-25.64,-33.43,-23.24,-24.89,-30.91,-34.25,-25.17,-31.91,-24.61,-31.7,-41.2,-31.91,-37.91,-21.79,-31.44,-28.24
20,-30.14,-29.04,-19.86,-25.4,-34.91,-23.03,-30.91,-27.99,-31.05,-21.42,-31.91,-27.2,-34.15,-28.91,-21.93,-27.0,-32.1,-22.83,-26.2,-39.15,-22.49,-23.28,-30.27,-36.2,-27.08,-28.39,-22.2,-30.78,-20.48,-44.91,-23.81,-27.56,-37.02,-32.28,-29.91,-36.53,-36.91,-24.12,-43.54,-26.18,-28.91,-31.1,-32.29,-28.91,-30.29,-34.14,-27.69,-27.26,-31.4,-33.13,-33.06,-21.86,-32.06,-32.74,-28.36,-30.67,-28.91,-21.56,-35.13,-34.78,-31.06,-31.36,-31.55,-33.42,-26.69,-38.33,-30.2,-26.37,-33.24,-26.33,-28.68,-30.91,-31.81,-31.4,-25.45,-29.91,-30.91,-20.1,-29.28,-24.53,-27.95,-28.91,-22.17,-35.73,-23.85,-33.43,-23.24,-24.89,-30.91,-34.25,-26.96,-31.91,-22.82,-31.7,-42.99,-31.91,-37.91,-21.79,-31.44,-28.24
21,-30.14,-29.04,-21.33,-26.87,-34.91,-23.03,-30.91,-27.99,-31.05,-21.42,-31.91,-27.2,-34.15,-28.91,-23.4,-28.47,-30.63,-22.83,-27.67,-39.15,-22.49,-23.28,-28.8,-36.2,-25.62,-26.92,-22.2,-30.78,-21.95,-44.91,-23.81,-27.56,-37.02,-32.28,-29.91,-36.53,-36.91,-22.65,-43.54,-26.18,-28.91,-31.1,-32.29,-28.91,-30.29,-32.67,-27.69,-27.26,-31.4,-33.13,-33.06,-20.4,-32.06,-32.74,-28.36,-30.67,-28.91,-21.56,-35.13,-34.78,-31.06,-31.36,-33.02,-30.48,-26.69,-38.33,-28.73,-26.37,-33.24,-26.33,-28.68,-30.91,-33.28,-31.4,-25.45,-29.91,-30.91,-20.1,-29.28,-24.53,-26.48,-28.91,-22.17,-37.2,-25.32,-33.43,-23.24,-24.89,-30.91,-34.25,-26.96,-31.91,-24.29,-33.16,-41.52,-31.91,-37.91,-20.33,-29.97,-28.24
22,-30.14,-29.04,-20.09,-25.62,-34.91,-23.03,-30.91,-26.75,-31.05,-21.42,-31.91,-25.96,-32.9,-28.91,-23.4,-27.22,-30.63,-24.08,-26.42,-39.15,-22.49,-23.28,-27.56,-36.2,-25.62,-26.92,-22.2,-30.78,-20.7,-44.91,-25.05,-27.56,-37.02,-32.28,-29.91,-36.53,-36.91,-22.65,-43.54,-26.18,-28.91,-31.1,-32.29,-28.91,-30.29,-33.92,-27.69,-27.26,-31.4,-33.13,-34.31,-20.4,-32.06,-32.74,-28.36,-30.67,-28.91,-21.56,-35.13,-34.78,-31.06,-31.36,-31.77,-31.73,-27.93,-37.08,-29.98,-27.62,-33.24,-26.33,-28.68,-30.91,-30.79,-31.4,-25.45,-29.91,-30.91,-20.1,-29.28,-24.53,-26.48,-28.91,-22.17,-37.2,-24.07,-32.18,-23.24,-24.89,-30.91,-33.0,-24.47,-31.91,-24.29,-34.41,-41.52,-31.91,-37.91,-21.57,-31.22,-28.24
23,-28.8,-29.04,-21.43,-26.96,-34.91,-23.03,-30.91,-26.75,-31.05,-21.42,-31.91,-25.96,-32.9,-28.91,-20.71,-25.88,-30.63,-24.08,-26.42,-39.15,-22.49,-23.28,-27.56,-36.2,-25.62,-26.92,-20.86,-30.78,-20.7,-44.91,-23.71,-27.56,-38.36,-32.28,-29.91,-36.53,-36.91,-22.65,-43.54,-26.18,-28.91,-31.1,-32.29,-28.91,-30.29,-33.92,-26.35,-27.26,-31.4,-33.13,-32.97,-19.05,-32.06,-32.74,-28.36,-30.67,-28.91,-21.56,-35.13,-34.78,-31.06,-30.02,-31.77,-33.07,-27.93,-37.08,-29.98,-26.28,-31.9,-26.33,-28.68,-30.91,-32.13,-31.4,-25.45,-29.91,-30.91,-20.1,-27.94,-24.53,-25.14,-28.91,-23.51,-35.86,-25.41,-32.18,-23.24,-24.89,-30.91,-34.34,-24.47,-31.91,-25.63,-33.07,-41.52,-31.91,-37.91,-20.23,-29.87,-29.58
24,-28.8,-29.04,-20.37,-26.96,-34.91,-23.03,-30.91,-26.75,-31.05,-21.42,-31.91,-25.96,-32.9,-28.91,-21.77,-25.88,-29.57,-23.02,-26.42,-39.15,-22.49,-23.28,-28.61,-36.2,-26.67,-26.92,-20.86,-30.78,-20.7,-44.91,-23.71,-27.56,-38.36,-32.28,-29.91,-36.53,-36.91,-23.71,-43.54,-26.18,-28.91,-32.16,-32.29,-28.91,-30.29,-32.86,-26.35,-27.26,-31.4,-33.13,-31.91,-20.11,-32.06,-32.74,-28.36,-31.73,-28.91,-21.56,-35.13,-34.78,-32.12,-30.02,-30.71,-30.95,-27.93,-37.08,-28.92,-27.33,-30.84,-25.27,-27.62,-30.91,-32.13,-31.4,-25.45,-29.91,-30.91,-20.1,-29.0,-24.53,-26.2,-28.91,-23.51,-36.92,-25.41,-32.18,-23.24,-24.89,-30.91,-32.22,-24.47,-31.91,-24.57,-34.13,-41.52,-31.91,-37.91,-21.29,-28.82,-27.47
25,-28.8,-29.04,-18.88,-26.96,-34.91,-23.03,-30.91,-26.75,-31.05,-21.42,-31.91,-25.96,-31.41,-28.91,-23.26,-27.37,-29.57,-23.02,-24.94,-39.15,-22.49,-23.28,-28.61,-36.2,-26.67,-28.4,-20.86,-30.78,-19.21,-44.91,-25.2,-27.56,-38.36,-32.28,-29.91,-36.53,-36.91,-23.71,-43.54,-26.18,-28.91,-30.68,-32.29,-28.91,-30.29,-32.86,-26.35,-27.26,-31.4,-33.13,-31.91,-20.11,-32.06,-32.74,-28.36,-31.73,-28.91,-21.56,-35.13,-34.78,-32.12,-30.02,-30.71,-32.44,-27.93,-37.08,-28.92,-25.85,-32.33,-25.27,-27.62,-30.91,-29.16,-31.4,-26.93,-29.91,-30.91,-18.62,-27.52,-24.53,-26.2,-28.91,-22.02,-36.92,-23.93,-32.18,-23.24,-24.89,-30.91,-33.71,-24.47,-31.91,-23.09,-32.64,-41.52,-31.91,-37.91,-21.29,-30.3,-27.47
26,-28.8,-29.04,-20.16,-25.68,-34.91,-23.03,-30.91,-26.75,-31.05,-21.42,-31.91,-25.96,-32.69,-28.91,-21.98,-26.09,-28.29,-24.3,-26.22,-39.15,-22.49,-23.28,-28.61,-34.92,-27.95,-27.13,-20.86,-30.78,-20.49,-44.91,-23.92,-27.56,-38.36,-32.28,-29.91,-36.53,-36.91,-23.71,-43.54,-26.18,-28.91,-31.96,-32.29,-28.91,-30.29,-32.86,-26.35,-27.26,-31.4,-33.13,-31.91,-18.83,-32.06,-32.74,-28.36,-31.73,-28.91,-21.56,-35.13,-34.78,-32.12,-30.02,-31.99,-31.16,-27.93,-37.08,-28.92,-27.13,-32.33,-25.27,-27.62,-30.91,-30.44,-30.12,-26.93,-29.91,-30.91,-18.62,-28.8,-24.53,-26.2,-28.91,-22.02,-36.92,-23.93,-30.9,-23.24,-24.89,-30.91,-32.43,-25.74,-31.91,-23.09,-31.37,-41.52,-31.91,-37.91,-21.29,-30.3,-27.47
